;alias;default;unit;description;gui_type;gui_args;group
n_eeg_channels;;64;;How many EEG-Channels were digitized;IntGui;;Pricklaser
eeg_dig_first;;True;;Did the EEG-Channels were digitized before or after the individual digitization points?;BoolGui;;Pricklaser
eog_tuple;;['EEG 032', 'EEG 042'];;Two EEG-Channels to make a bipolar-channel;ListGui;;Pricklaser
diff_window;;1000;;The size of the window (for each side) for the rolling-difference;IntGui;{'max_val': 10000};Pricklaser
min_ev_distance;;2000;;The minimal distance for events to be recognized by Peak-Detection;IntGui;{'max_val': 10000};Pricklaser
max_ev_distance;;4000;;The maximum distance for to be seen as joint (Up/Down);IntGui;{'max_val': 10000};Pricklaser
regression_range;;(10, 300);;The range around the diff (for each side) to look for the best regression-range;TupleGui;{'min_val': 2, 'step': 1};Pricklaser
regression_degree;;3;;The n-th degree polynomial to fit with linear Regression;IntGui;{'min_val': 1};Pricklaser
len_baseline;;700;;Length of the baseline spanning from min_ev_distance before the rd-peak;IntGui;{'max_val': 10000};Pricklaser
trig_plt_time;;(-0.5, 0.5);;time for plotting the load-cell-data;TupleGui;;Pricklaser
baseline_limit;;100;;The distance from the middle of the slope to the beginning of the baseline (avoid having the slope inside the baseline);IntGui;;Pricklaser
apply_savgol;;False;;;BoolGui;;Pricklaser
meta_queries;;{};;;DictGui;;Pricklaser
target_event_id;;1;;;IntGui;;Epochs
trig_channel;;EEG 001;;Select the Load-Cell-Trigger-Channel;StringGui;;Pricklaser
wav_input_type;;Raw;;;ComboGui;{'options': ['Raw', 'Evoked']};Pricklaser
samplerate;;16000;;;IntGui;{'max_val': 1000000};Pricklaser
fixed_id;;1;;;IntGui;;Events
fixed_duration;;5;;;IntGui;;Events
eogecg_target;;Raw (Unfiltered);;;ComboGui;{'options': ['Raw (Unfiltered)', 'Raw (Filtered)']};Pricklaser
